"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"9/1/2023","9/1/2023","9/1/2023","INTC","Cash Div: R/D 2023-08-07 P/D 2023-09-01 - 3.041019 shares at 0.125","CDIV","","","$0.38"
"8/21/2023","8/21/2023","8/23/2023","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring","Buy","0.248354","$402.65","($100.00)"
"8/21/2023","8/21/2023","8/22/2023","","ACH Deposit","ACH","","","$100.00"
"8/18/2023","8/18/2023","8/22/2023","AAPL","Apple
CUSIP: 037833100
Dividend Reinvestment","Buy","0.000925","$172.87","($0.16)"
"8/17/2023","8/17/2023","8/17/2023","AAPL","Cash Div: R/D 2023-08-14 P/D 2023-08-17 - 0.672431 shares at 0.24","CDIV","","","$0.16"
"7/26/2023","7/26/2023","7/28/2023","AAPL","Apple
CUSIP: 037833100","Buy","0.256252","$195.12","($50.00)"
"7/26/2023","7/26/2023","7/27/2023","","ACH Deposit","ACH","","","$50.00"
"7/26/2023","7/26/2023","7/28/2023","INTC","Intel
CUSIP: 458140100","Buy","1","$34.00","($34.00)"
"7/26/2023","7/26/2023","7/28/2023","INTC","Intel
CUSIP: 458140100","Buy","0.470804","$34.00","($16.00)"
"7/26/2023","7/26/2023","7/27/2023","","ACH Deposit","ACH","","","$50.00"
"7/20/2023","7/20/2023","7/24/2023","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher","Buy","0.239934","$416.78","($100.00)"
"7/20/2023","7/20/2023","7/21/2023","","ACH Deposit","ACH","","","$100.00"
"7/10/2023","7/10/2023","7/12/2023","INTC","Intel
CUSIP: 458140100","Buy","1.56519","$31.84","($49.84)"
"7/10/2023","7/10/2023","7/12/2023","INTC","Intel
CUSIP: 458140100","Buy","0.005025","$31.84","($0.16)"
"7/10/2023","7/10/2023","7/11/2023","","ACH Deposit","ACH","","","$50.00"
"7/6/2023","7/6/2023","7/10/2023","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher","Buy","0.000497","$402.19","($0.20)"
"7/5/2023","7/5/2023","7/5/2023","VOO","Cash Div: R/D 2023-06-30 P/D 2023-07-05 - 0.123716 shares at 1.5762","CDIV","","","$0.20"
"6/20/2023","6/20/2023","6/22/2023","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher","Buy","0.123716","$404.15","($50.00)"
"6/20/2023","6/20/2023","6/21/2023","","ACH Deposit","ACH","","","$50.00"
"6/12/2023","6/12/2023","6/14/2023","AAPL","Apple
CUSIP: 037833100","Buy","0.000551","$181.25","($0.10)"
"6/12/2023","6/12/2023","6/14/2023","AAPL","Apple
CUSIP: 037833100","Buy","0.192535","$181.25","($34.90)"
"6/12/2023","6/12/2023","6/13/2023","","ACH Deposit","ACH","","","$35.00"
"6/5/2023","6/5/2023","6/7/2023","AAPL","Apple
CUSIP: 037833100","Buy","0.100242","$179.56","($18.00)"
"6/5/2023","6/5/2023","6/6/2023","","ACH Deposit","ACH","","","$18.00"
"5/19/2023","5/19/2023","5/23/2023","AAPL","Apple
CUSIP: 037833100","Buy","0.056865","$175.86","($10.00)"
"5/19/2023","5/19/2023","5/19/2023","","ACH Deposit","ACH","","","$10.00"
"5/18/2023","5/18/2023","5/18/2023","AAPL","Cash Div: R/D 2023-05-15 P/D 2023-05-18 - 0.065986 shares at 0.24","CDIV","","","$0.02"
"4/21/2023","4/21/2023","4/25/2023","AAPL","Apple
CUSIP: 037833100","Buy","0.0303","$165.02","($5.00)"
"4/19/2023","4/19/2023","4/19/2023","AAPL","Apple
CUSIP: 037833100","REC","0.0357","",""
"4/18/2023","4/18/2023","4/18/2023","","ACH Deposit","ACH","","","$5.00"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
